,index,Unnamed: 0,didss_score,eff_size,n_aff_covs,reg_pct,streams
957,941,,25.753659010582247,0.0,0,"[3, 3]",1
958,942,,10.286768065995705,0.0,0,"[3, 3]",1
959,943,,3.2533382429319655,0.0,0,"[3, 3]",1
960,944,,10.60496207575795,0.0,0,"[3, 3]",1
961,945,,51.58024498803825,0.0,0,"[3, 3]",1
962,946,,36.09123030968104,0.0,0,"[3, 3]",1
963,947,,8.475639895065399,0.0,0,"[3, 3]",1
964,948,,8.387751766230332,0.0,0,"[3, 3]",1
965,949,,8.485513586426666,0.0,0,"[3, 3]",1
966,950,,35.317732741193936,0.0,0,"[3, 3]",1
967,951,,21.533047651417263,0.0,0,"[3, 3]",1
968,952,,20.17636956470803,0.0,0,"[3, 3]",1
969,953,,3.665925709665195,0.0,0,"[3, 3]",1
970,954,,35.080400702389696,0.0,0,"[3, 3]",1
971,955,,13.866123702942696,0.0,0,"[3, 3]",1
972,956,,27.32831279901466,0.0,0,"[3, 3]",1
973,957,,103.61602390979147,0.0,0,"[3, 3]",1
974,958,,21.814138821626084,0.0,0,"[3, 3]",1
975,959,,17.055306086117078,0.0,0,"[3, 3]",1
976,960,,31.698548648777848,0.0,0,"[3, 3]",1
977,961,,20.86128492681326,0.0,0,"[3, 3]",1
978,962,,21.958400297153656,0.0,0,"[3, 3]",1
979,963,,25.19054410894544,0.0,0,"[3, 3]",1
980,964,,60.01412543476265,0.0,0,"[3, 3]",1
981,965,,4.874179582268685,0.0,0,"[3, 3]",1
982,966,,17.336656889858244,0.0,0,"[3, 3]",1
983,967,,14.134947518723964,0.0,0,"[3, 3]",1
984,968,,15.169220883314539,0.0,0,"[3, 3]",1
985,969,,34.83941311217369,0.0,0,"[3, 3]",1
986,970,,58.11955509289155,0.0,0,"[3, 3]",1
987,971,,24.823619940765,0.0,0,"[3, 3]",1
988,972,,13.801472703842109,0.0,0,"[3, 3]",1
989,973,,40.8103348275988,0.0,0,"[3, 3]",1
990,974,,20.27579800219791,0.0,0,"[3, 3]",1
991,975,,26.52248715701939,0.0,0,"[3, 3]",1
992,976,,6.9205784075917895,0.0,0,"[3, 3]",1
993,977,,21.979739392686866,0.0,0,"[3, 3]",1
994,978,,57.89371516859442,0.0,0,"[3, 3]",1
995,979,,14.949309119333698,0.0,0,"[3, 3]",1
996,980,,16.030325604880648,0.0,0,"[3, 3]",1
997,981,,22.23303048455342,0.0,0,"[3, 3]",1
998,982,,71.54821363524862,0.0,0,"[3, 3]",1
999,983,,18.31917906242098,0.0,0,"[3, 3]",1
1000,984,,24.046831675879933,0.0,0,"[3, 3]",1
1001,985,,13.05647859807314,0.0,0,"[3, 3]",1
1002,986,,111.59395962810068,0.0,0,"[3, 3]",1
1003,987,,3.0478441518975963,0.0,0,"[3, 3]",1
1004,988,,2.9960194941271667,0.0,0,"[3, 3]",1
1005,989,,6.296033741713181,0.0,0,"[3, 3]",1
1006,990,,34.86746235996135,0.0,0,"[3, 3]",1
1007,991,,25.753659010582247,0.0,0,"[3, 3]",1
1008,992,,10.286768065995705,0.0,0,"[3, 3]",1
1009,993,,3.2533382429319655,0.0,0,"[3, 3]",1
1010,994,,10.60496207575795,0.0,0,"[3, 3]",1
1011,995,,51.58024498803825,0.0,0,"[3, 3]",1
1012,996,,36.09123030968104,0.0,0,"[3, 3]",1
1013,997,,8.475639895065399,0.0,0,"[3, 3]",1
1014,998,,8.387751766230332,0.0,0,"[3, 3]",1
1015,999,,8.485513586426666,0.0,0,"[3, 3]",1
